order_id,channel,order_date,customer_zip3,sku,qty,promised_days
ORD-3442,Walmart,2026-04-04,606,SKU-1009,2,2
ORD-3443,Walmart,2026-04-04,891,SKU-1012,1,3
ORD-3444,Amazon,2026-04-04,750,SKU-1025,1,2
ORD-3445,Amazon,2026-04-04,891,SKU-1001,1,3
ORD-3446,Amazon,2026-04-04,750,SKU-1013,5,1
ORD-3447,Target,2026-04-04,606,SKU-1008,1,2
ORD-3448,Amazon,2026-04-04,100,SKU-1019,2,2
ORD-3449,Amazon,2026-04-04,891,SKU-1002,5,1
ORD-3450,Target,2026-04-04,750,SKU-1011,1,2
ORD-3451,Amazon,2026-04-04,891,SKU-1010,3,1
ORD-3452,Walmart,2026-04-04,303,SKU-1024,5,3
ORD-3453,Amazon,2026-04-04,606,SKU-1001,1,2
ORD-3454,Target,2026-04-04,100,SKU-1025,3,3
ORD-3455,Amazon,2026-04-04,303,SKU-1017,8,2
ORD-3456,Walmart,2026-04-04,750,SKU-1003,1,2
ORD-3457,Amazon,2026-04-04,750,SKU-1015,8,1
ORD-3458,Target,2026-04-04,606,SKU-1003,2,1
ORD-3459,Walmart,2026-04-04,750,SKU-1011,5,2
ORD-3460,Amazon,2026-04-04,606,SKU-1009,1,3
ORD-3461,Amazon,2026-04-04,303,SKU-1009,10,1
ORD-3462,Amazon,2026-04-04,891,SKU-1020,10,1
ORD-3463,Amazon,2026-04-04,100,SKU-1009,10,1
ORD-3464,Amazon,2026-04-04,891,SKU-1003,150,2
ORD-3465,Walmart,2026-04-04,891,SKU-1023,90,2
ORD-3466,Target,2026-04-04,891,SKU-1024,70,2
ORD-3467,Amazon,2026-04-04,100,SKU-1001,2,2
ORD-3467,Amazon,2026-04-04,100,SKU-1003,3,2
ORD-3467,Amazon,2026-04-04,100,SKU-1011,1,2
ORD-3468,Target,2026-04-04,606,SKU-1007,1,3
ORD-3468,Target,2026-04-04,606,SKU-1015,2,3
ORD-3469,Walmart,2026-04-04,303,SKU-1005,4,2
ORD-3469,Walmart,2026-04-04,303,SKU-1013,2,2
ORD-3469,Walmart,2026-04-04,303,SKU-1018,1,2
